gene_symbol,combined_weight,min_P_value_adj_FDR,contributing_blocks
hypotaurine,0.20363333284401106,1.2271666584200972e-12,metabolomics
creatinine,0.19860549760230162,6.156104649492262e-5,metabolomics
citricacid,0.19286544299150804,3.3809160349928465e-12,metabolomics
L-mimosine,0.19231145688065113,2.9904025738658985e-7,metabolomics
maltose,0.18504119522342455,5.373777930447722e-9,metabolomics
fructose,0.17140778300484744,5.2722392652974225e-8,metabolomics
oleic acid,0.1476798712332264,4.616746434068252e-6,metabolomics
xylitol,0.14305487925682478,3.4609568781542685e-5,metabolomics
docosahexaenoic acid,0.13877303503130844,2.646883875382366e-6,metabolomics
glyceric acid,0.13650414093741642,3.1618922317434036e-6,metabolomics
L-leucine,0.13553766917033686,3.145922582023717e-8,metabolomics
D-glucose,0.13502170280187276,1.3991936251614215e-4,metabolomics
L-glutamic acid,0.13159665056583178,0.001091894610714498,metabolomics
pantothenic acid,0.12037583340519582,0.0011006128169488707,metabolomics
stearic acid,0.11297844117406741,4.5071003374224327e-4,metabolomics
palmitic acid,0.10778199222785272,8.054265967047022e-4,metabolomics
glycine,0.10402911591250584,0.03532244305845623,metabolomics
N-formylglycine,0.10378839039735305,0.016568542610207977,metabolomics
L-methionine,0.10206763571253574,1.685199418646015e-4,metabolomics
L-aspartic acid,0.10026081363556522,0.030802658321073758,metabolomics
homocysteine,0.09777194473129204,0.3247831142018905,metabolomics
DL-isoleucine,0.09482674511523873,0.016568542610207977,metabolomics
D-sorbitol,0.08715736052514675,0.03532244305845623,metabolomics
L-glutamine,0.08670915796555535,0.04374305530283392,metabolomics
cholesterol (spectral match),0.08614356682122383,0.03532244305845623,metabolomics
propylene glycol,0.08128976392424855,0.016568542610207977,metabolomics
pyrophosphate,0.07736341097217299,0.41592511702590484,metabolomics
myo-inositol,0.07573970608801532,0.22757359283005826,metabolomics
aminomalonic acid (spectralmatch),0.07480164105973094,0.19171731034202935,metabolomics
D-mannitol,0.0726534215158348,0.040587091969504656,metabolomics
heptadecanoic acid,0.07094006863474987,0.013218118345214542,metabolomics
linoleic acid,0.07088510264065331,0.016568542610207977,metabolomics
sucrose,0.06747927614366274,0.02147353205715858,metabolomics
L-serine,0.06674502844353063,0.1557029202539777,metabolomics
lactic acid,0.06592535407923003,0.09216404675432084,metabolomics
putrescine,0.06587742469281821,0.037702938390247756,metabolomics
PCLO,0.06077268455412575,3.073345205736355e-39,proteomics;transcriptomics
CIT,0.05963417182043086,1.0491475120696062e-23,proteomics;transcriptomics
PTPRT,0.0592661710547658,1.0864508936407432e-23,proteomics;transcriptomics
BSN,0.059243995909057476,3.373774350893012e-35,proteomics;transcriptomics
MAPT,0.05823203386166937,2.921595250937779e-17,proteomics;transcriptomics
PRKCE,0.057991733535334156,6.621779352362156e-20,proteomics;transcriptomics
SCAI,0.05774431146943188,1.0453293124054255e-21,proteomics;transcriptomics
AMPH,0.05718766668561134,1.5347389539221843e-22,proteomics;transcriptomics
OPCML,0.05693421569545576,6.598177822604097e-21,proteomics;transcriptomics
SVOP,0.05605874733646358,1.9338654068546186e-19,proteomics;transcriptomics
MTURN,0.05576516457912832,1.688547484014633e-22,proteomics;transcriptomics
PRKN,0.05501765893498015,1.2730340862525942e-16,proteomics;transcriptomics
DGKB,0.05464496680360065,2.912647448584915e-14,proteomics;transcriptomics
NSF,0.054305845869904223,9.245938033191358e-15,proteomics;transcriptomics
NGEF,0.054018812069299565,2.564474108535656e-21,proteomics;transcriptomics
L-alanine,0.05386347210714298,0.5141815989063335,metabolomics
SYNPR,0.053598385227531874,1.4719438962579395e-16,proteomics;transcriptomics
GLS,0.05355483223291568,7.656994912119497e-18,proteomics;transcriptomics
glycolic acid,0.052468783156080126,0.3877567696542463,metabolomics
VIM,0.05204799605648623,9.33414024539382e-19,proteomics;transcriptomics
SPHKAP,0.05193658626605628,3.448645191278002e-12,proteomics;transcriptomics
DGKI,0.05186972423313119,9.967077369938426e-16,proteomics;transcriptomics
SNCA,0.05172976499294048,1.863715880455214e-15,proteomics;transcriptomics
PTPRD,0.05133181173018403,3.933278207298489e-10,proteomics;transcriptomics
LSAMP,0.050709832433898414,2.2402990637276024e-13,proteomics;transcriptomics
phosphoric acid (spectral match),0.05053259024278556,0.11982172392854581,metabolomics
PRKCB,0.050460047896911005,3.0317709083852725e-17,proteomics;transcriptomics
NCALD,0.04892927782057839,2.4942369486729526e-11,proteomics;transcriptomics
NEFL,0.04881181498454662,7.549566436843704e-19,proteomics;transcriptomics
PDHX,0.04859598271970715,1.2602848204203825e-19,proteomics;transcriptomics
NTM,0.048264815669943166,2.0112576586477177e-11,proteomics;transcriptomics
GDA,0.048197529268317524,1.2969098724399018e-15,proteomics;transcriptomics
NEBL,0.048082854317352444,3.31121138720587e-14,proteomics;transcriptomics
MOBP,0.048081868996978555,7.084145775882037e-11,proteomics;transcriptomics
D-gluconic acid,0.04789873847503207,0.24016729687086397,metabolomics
NFASC,0.046814734107704016,6.438029789075181e-13,proteomics;transcriptomics
AUH,0.0462625701510566,3.647831966423651e-16,proteomics;transcriptomics
MSN,0.045247555739909004,9.440285916525092e-9,proteomics;transcriptomics
N-acetyl-L-aspartic acid,0.04456976805258903,0.7595003120258117,metabolomics
MGLL,0.04415185274145816,3.0324374911148336e-10,proteomics;transcriptomics
MLIP,0.0438017427388763,6.0097994188935794e-24,proteomics;transcriptomics
NES,0.04277276211161378,3.889297011891026e-13,proteomics;transcriptomics
SPARC,0.04142870940578949,1.4674870533775414e-9,proteomics;transcriptomics
scyllo-inositol,0.04100003604465004,0.4857223911209451,metabolomics
MBP,0.04016207092345843,3.894061235174535e-6,proteomics;transcriptomics
galactitol,0.04016056753104461,0.3519157891594848,metabolomics
PTPRS,0.039779970297950294,2.639965940633346e-16,proteomics;transcriptomics
uracil,0.03940597404609953,0.9485349091463883,metabolomics
DPYD,0.03911634083996557,3.836904628024927e-6,proteomics;transcriptomics
CNP,0.03901603875521522,7.818730339991209e-10,proteomics;transcriptomics
L-lysine,0.03884518817289061,0.012743366921060725,metabolomics
ABAT,0.03867733739703729,6.53298289972409e-8,proteomics;transcriptomics
phenylalanine,0.038547643697615853,0.11982172392854581,metabolomics
TRIQK,0.03850472980191028,5.805257022904348e-11,proteomics;transcriptomics
TNC,0.03789851921646169,1.9389807830210554e-6,proteomics;transcriptomics
SPTB,0.03714956603892429,6.0097994188935794e-24,proteomics;transcriptomics
PXDN,0.03670114524337645,2.0664022925186703e-5,proteomics;transcriptomics
CPE,0.03542355284161386,2.169181213555104e-7,proteomics;transcriptomics
D (+) galactose,0.03536064967889481,0.4857223911209451,metabolomics
TNR,0.03531124406723038,3.3747910098736637e-9,proteomics;transcriptomics
phosphoenolpyruvic acid,0.03519142647642439,0.5362571451752556,metabolomics
TGFBI,0.03493607704960883,4.012250184022433e-5,proteomics;transcriptomics
LPA,0.03488271380907724,2.2247524941268744e-22,proteomics;transcriptomics
MT-CYB,0.034817749653744276,4.443776793456836e-6,proteomics;transcriptomics
PTPRC,0.03471272438819835,6.770254514532814e-5,proteomics;transcriptomics
CFH,0.03385416962171634,5.335789530088877e-8,proteomics;transcriptomics
HLA-DRA,0.03353444866986356,5.166117762228298e-7,proteomics;transcriptomics
CADPS,0.033165664260557025,8.221433693859745e-14,proteomics;transcriptomics
SGCD,0.032511626194058355,2.7284153350867268e-5,proteomics;transcriptomics
L-valine,0.031540710071434185,0.24016729687086397,metabolomics
SNRPN,0.031447077480252605,2.3893233911604767e-12,proteomics;transcriptomics
SGTB,0.0313413862399974,1.2022424451459296e-19,proteomics
MADD,0.03126232596605001,1.2805612048236807e-17,proteomics
ITPKA,0.031182060594386874,5.9125164869941736e-21,proteomics
NRCAM,0.031143830279779017,2.9364594873071665e-10,proteomics;transcriptomics
CP,0.03100010611792423,1.277555218679404e-9,proteomics;transcriptomics
PRKCZ,0.030722314249523566,9.34984688021728e-25,transcriptomics
DCC,0.030670128641967553,5.515713209277958e-7,proteomics;transcriptomics
RALYL,0.030608722371808575,9.93944707981219e-29,transcriptomics
PDHB,0.03060685490717674,9.453791177251455e-19,proteomics
OGDHL,0.030477286700732506,9.05311404110141e-18,proteomics
ROGDI,0.03045804656214812,1.1675608821801672e-15,proteomics
PRKCG,0.030142619642264338,2.9167705478632573e-17,proteomics
DGKE,0.030066539382209042,9.967077369938426e-16,proteomics
CAMKV,0.029794278883967046,6.008589598032332e-14,proteomics
UQCRB,0.02978480284671552,5.526391430450935e-17,proteomics
PSD,0.029777574911258285,8.01303274207719e-14,proteomics
LGALSL,0.029714826486498678,1.0617302385933876e-14,proteomics
TF,0.0297006512190304,4.7924179068118695e-11,proteomics;transcriptomics
CS,0.029690031281305748,2.4873566085919418e-18,proteomics
SIRPG,0.0295541010521508,3.327239547014297e-14,proteomics
VCAN,0.0294687245714383,3.754026730471817e-6,proteomics;transcriptomics
DLAT,0.029435792784786353,5.555500771952695e-17,proteomics
ALB,0.02940087666939764,2.3664416655228e-21,proteomics
PIPOX,0.029339789260655634,1.0898932513233208e-4,proteomics;transcriptomics
HRAS,0.029308654223675075,7.453780186092927e-15,proteomics
ISCU,0.029236511710480473,3.0800664177675775e-17,proteomics
IQCJ,0.029207046535860513,9.57652184325313e-22,transcriptomics
PDXP,0.02920528007485699,1.5243907329232912e-11,proteomics
RHOB,0.029187119956483706,7.906106583091392e-13,proteomics
CTIF,0.029070249870548757,1.3797348785242313e-20,transcriptomics
MYRIP,0.02905092108716032,1.1431817840822924e-21,transcriptomics
SNPH,0.02887857461169139,5.652838914041272e-14,proteomics
PTPRR,0.028872293418230326,1.5347389539221843e-22,transcriptomics
TRHDE,0.028727443266199932,7.3098781732824635e-28,transcriptomics
PRNP,0.028686352989099755,1.9905162904056525e-13,proteomics
VEGFA,0.02865571518194597,5.706098542311023e-4,proteomics;transcriptomics
BEGAIN,0.028524966414007237,9.873702508329032e-13,proteomics
CRH,0.0284490819554732,8.423855509436105e-15,proteomics
THRB,0.028448278296653615,1.3438451563267108e-26,transcriptomics
SIRPA,0.02842964626351066,1.8473367984396504e-12,proteomics
NPTN,0.02840143491575109,5.923906955155292e-14,proteomics
AATK,0.028299573250353437,8.260424065433711e-14,proteomics
HLA-A,0.028288330364248798,4.4637919402065626e-4,proteomics;transcriptomics
L-cysteine,0.02821338192440918,0.02196477156960884,metabolomics
SVIP,0.028128980088824453,2.043655303659958e-13,proteomics
NBEA,0.027997717646923746,2.681182002675151e-18,transcriptomics
PHYHIP,0.02799083321548872,6.459375051066037e-12,proteomics
L-pyroglutamic acid,0.027982093200142288,0.5521474085928181,metabolomics
LDHD,0.02784727248747262,9.346415498538878e-16,proteomics
IDS,0.027785631865028877,7.430022362336481e-27,transcriptomics
PALM,0.02775689318376251,6.59019934411777e-11,proteomics
PDPN,0.027736909083944862,0.0019854250700904767,proteomics;transcriptomics
NCDN,0.02764422435939478,1.4709428999280146e-11,proteomics
PNCK,0.027632010029393472,4.101082508053984e-13,proteomics
TESC,0.02761695737522082,1.734951894842643e-14,proteomics
pyruvic acid,0.02758699405266985,0.5752414770853783,metabolomics
SNCB,0.027454772783962043,4.407061717523644e-11,proteomics
QDPR,0.027378953430446124,2.2898027765180933e-13,proteomics
CCK,0.02733809218876434,2.1873274758576472e-12,proteomics
BTRC,0.027165604254701502,5.258398879259049e-16,transcriptomics
ATCAY,0.02713431970295381,4.587436907464466e-10,proteomics
SSPN,0.02702738250894546,8.731970595852767e-6,proteomics;transcriptomics
CYCS,0.027009676879255727,4.0352259847213735e-13,proteomics
APOH,0.02694890643120622,4.945783413196773e-13,proteomics
FCGBP,0.026935705888671772,0.0010519640715097543,proteomics;transcriptomics
CCSAP,0.026683650161688673,3.167720155227338e-9,proteomics
UQCRH,0.026636968119333915,5.634771617714972e-12,proteomics
RERE,0.02656616172058495,2.8303673000707637e-20,transcriptomics
SYP,0.026560332127362522,1.6108352243515414e-9,proteomics
OPALIN,0.02649640198453871,7.595002278385629e-12,proteomics
FAAH,0.026442223090278258,9.567280112473626e-10,proteomics
TPPP,0.02641745072932393,2.678774033989263e-10,proteomics
TYROBP,0.02638476463599104,2.5626608648597593e-12,proteomics
PFKP,0.026360293608629435,2.9532881163944527e-10,proteomics
CRACDL,0.026344001118384402,3.0735370996811785e-23,transcriptomics
HHATL,0.026326662979271546,3.485730346407907e-11,proteomics
ABR,0.02618198289404288,1.7454201665651443e-17,transcriptomics
OMG,0.02597155983184964,4.290766294812912e-9,proteomics
DMTN,0.025933684233587103,3.397974548300754e-11,proteomics
KALRN,0.02583405401382692,4.209894572634513e-18,transcriptomics
SCIN,0.025775145644504522,1.0963526711552923e-4,proteomics;transcriptomics
PRKACB,0.025767160610330946,7.457300819699426e-16,transcriptomics
RERG,0.02576306670261122,1.5786595711111056e-21,transcriptomics
STRBP,0.02574598502171704,4.093991504575865e-16,transcriptomics
L-proline,0.025673496876975233,0.5465553318065413,metabolomics
DTNB,0.025625781722877435,8.409613089432038e-15,transcriptomics
NLK,0.02558712860404347,1.8029388942602096e-18,transcriptomics
UGDH,0.025558322147087444,4.1144024544596257e-10,proteomics
AMBP,0.025499367145527477,2.7595262142695783e-12,proteomics
HLA-B,0.02549096932883462,0.00225755296141974,proteomics;transcriptomics
dehydroascorbic acid,0.025464264765997606,0.7109335737067897,metabolomics
AFM,0.025387078410869478,5.955564754612338e-14,proteomics
CARTPT,0.025341932676344853,2.857210690437886e-10,proteomics
SNCG,0.025325089476655266,2.4529323703838467e-9,proteomics
GLRB,0.025153803711544825,1.943230213071153e-15,transcriptomics
JCAD,0.025064568554269126,4.665875020082042e-15,transcriptomics
PREPL,0.025031357130648316,3.4187591883317566e-16,transcriptomics
NGB,0.02497343435553847,3.3279066895245437e-10,proteomics
campesterol,0.024926806442975923,0.2929358053440029,metabolomics
SYNPO,0.024915107750895758,3.985389032174472e-12,proteomics
FSHR,0.024899224714147208,7.417921834376315e-18,transcriptomics
CNTFR,0.024840683194230807,1.0940889106018688e-8,proteomics
CRTAP,0.024770210386426135,3.1780203351401905e-7,proteomics
PYGL,0.024765331223305626,1.054451222564664e-9,proteomics
CHGB,0.024760587084257643,1.6554264514449294e-7,proteomics
OTOGL,0.024615182072699617,5.4773443007969475e-12,transcriptomics
HPX,0.024595976299507178,2.778470510995214e-10,proteomics
LIPE,0.024579962222788413,2.613952686356895e-10,proteomics
CKB,0.02456008713815573,8.913730181058363e-10,proteomics
CRYM,0.024554939414812904,7.775223109018219e-8,proteomics
HPCA,0.024317372978612663,2.6031197166602585e-7,proteomics
CNST,0.02421655573906387,2.6597358218355276e-14,transcriptomics
PKIA,0.024191841727186594,9.9981841438676e-7,proteomics
YWHAH,0.02407390247363963,1.5767352401021432e-14,transcriptomics
PLG,0.02402937653753379,1.2336228379154263e-10,proteomics
CMIP,0.024022474319942692,7.817054433109911e-20,transcriptomics
PHYHIPL,0.02398358025687257,3.0473642122560543e-7,proteomics
APCS,0.023973706002701437,1.0429626375782934e-10,proteomics
PTPRN,0.023966721147073874,1.218494000388651e-7,proteomics
POSTN,0.02392668067846855,8.207306748164165e-4,proteomics;transcriptomics
PVALB,0.023833058847673862,7.181489522418087e-9,proteomics
sarcosine,0.023708966507103822,0.9990406846443468,metabolomics
PARG,0.02363958947745103,6.6348872892475465e-12,transcriptomics
PIANP,0.0236339786091801,4.4183053747284674e-7,proteomics
YWHAG,0.023561332212621886,2.2519791101958787e-14,transcriptomics
KIT,0.0235365974527541,8.480796892028961e-9,proteomics
RARA,0.02352183299810894,9.206738867768923e-9,proteomics
GMFG,0.023396485373846962,7.433982804092028e-8,proteomics
GC,0.023386631103743737,2.5076148198405365e-10,proteomics
PTGDS,0.023342564919088628,8.67114955158678e-8,proteomics
ALDOC,0.023339991294675753,2.1352275790225918e-8,proteomics
MOG,0.023311567400802025,1.789261329046777e-8,proteomics
SST,0.023268902994720918,3.447251676549255e-7,proteomics
porphine,0.023261907335616096,0.25679128119077754,metabolomics
CHGA,0.02321393358535074,9.064288776289554e-7,proteomics
palatinitol  (spectral match),0.023191731048871497,0.9368356491562106,metabolomics
CRHBP,0.023160059521360007,1.6643996196454284e-6,proteomics
SMPX,0.0231239440861806,2.631664157047017e-9,proteomics
ERMN,0.023090179727807435,3.7541609633561154e-8,proteomics
PAH,0.02305940391373224,3.954999468373324e-12,transcriptomics
TPBG,0.023014122659419194,7.073802227979617e-11,proteomics
CFI,0.02299215047359457,7.80344878705166e-9,proteomics
MIAT,0.022940932897113037,3.8563996659225635e-11,transcriptomics
BICRAL,0.022939442033563916,1.3648652026097268e-12,transcriptomics
RORB,0.02277651244139119,8.957302614488967e-10,transcriptomics
MAG,0.022734149717655933,1.0194756400916188e-8,proteomics
SOBP,0.02272755564896311,9.50444501115457e-11,transcriptomics
IKBIP,0.0224916841456479,3.116589224861081e-7,proteomics
PLLP,0.022463291542787346,2.445085775187023e-7,proteomics
FRY,0.022459103244043273,1.435510524401381e-7,transcriptomics
CFB,0.02245801917380594,1.8048077362485108e-8,proteomics
TYMP,0.022383447737757693,2.820327743809285e-7,proteomics
L-threonine,0.022344459962597266,0.7405444419328133,metabolomics
LPP,0.02233508574872939,1.592664091046957e-4,transcriptomics
LTF,0.022305470466469468,0.002803745452482594,proteomics;transcriptomics
AHSG,0.022256755176017974,1.0815872382712768e-9,proteomics
CTSC,0.022243083857922386,2.3388795662825515e-7,proteomics
NEFM,0.022170456570059675,1.717744946943267e-7,proteomics
PPIC,0.022055580419618994,3.2579191042456836e-6,proteomics
RGMB,0.02198005914301848,2.0113771425254355e-6,proteomics
HRG,0.021949663920506374,8.080157955123378e-9,proteomics
MCUB,0.02187907275550697,2.3528391521709837e-5,transcriptomics
CRPPA,0.02186762434030706,5.630692026267848e-12,transcriptomics
ASPA,0.02185644818142409,2.5804556814892706e-9,proteomics
CYBB,0.02183412495605529,1.0023961837752818e-7,proteomics
MAFF,0.02182617350930584,1.020618497781066e-6,proteomics
CLU,0.02168265955834836,0.009758752824691807,proteomics;transcriptomics
ADTRP,0.021664547014657795,6.556785559035498e-14,transcriptomics
SYBU,0.02166381098163698,2.0352512853430682e-10,transcriptomics
ILRUN,0.021594054378383867,1.0876930692336643e-13,transcriptomics
N-methylalanine,0.021541742216298176,0.5735583871455979,metabolomics
GFAP,0.021440597987830625,7.826766582001823e-5,proteomics;transcriptomics
SCOC,0.021437406891619507,5.929420081361848e-13,transcriptomics
TTR,0.021372269640053246,2.518634212332835e-8,proteomics
ANLN,0.021309743415483962,3.2868388389003645e-7,proteomics
NPY,0.021208941986477835,1.8195987090573166e-5,proteomics
FOCAD,0.021201532331631884,2.1305350204379294e-11,transcriptomics
HBB,0.021169464888284348,4.791615002443101e-7,proteomics;transcriptomics
MRTFB,0.02106519108296136,1.2036377113308739e-14,transcriptomics
AGT,0.020983529856609635,7.165275948573206e-6,proteomics;transcriptomics
NPTXR,0.020904800777942892,2.251778249396825e-4,proteomics
THADA,0.020873209840147035,1.4080020330586894e-6,transcriptomics
GLUL,0.020826847968502767,1.4158674046973387e-6,proteomics;transcriptomics
